candidate_id,gift_name,normalized_name,source_pdf,source_month,context_excerpt,price_text,suggested_market_price,suggested_category,is_zero_budget_candidate,confidence,manual_status,notes
candidate_66237889,好用的指标手册,好用的指标手册,TradingHero2026年1-6月直播活动.pdf,,鼠标（ 75 元）https://mobile.yangkeduo.com/goods.html?ps=HPg6L8fRtm360度旋转手机平板 2 合一支架（ 28 元）https://mobile.yangkeduo.com/goods1.html?ps=EE9NXBSgVJTH好用指标手册（仅第一轮、第二轮加赠）4  每满5 次下单抽 1 名下单用户送 100 元京东 E 卡（盲盒抽）满5名用户下单抽奖 1 次20:20 第一轮名额：20 个权益最多，赠礼最全21:00,28/100,28,学习资料,TRUE,高,待确认,关键词抽取
candidate_d1133542,学习视频,学习视频,TradingHero2024年11-2025年12月活动方案.pdf,12,（沙锂淘金）期权桌垫保温杯 TH2024年12 月方案12月5日-12 月12 日福利一：最高七折优惠专业版年费：75 折优惠（ 1410 元）旗舰版年费：7 折优惠福利二：买1 得5 送期货交割苹果， 90mm-95mm/ 个，成本 50 元。 双十二抽奖名额盘外价订单流、指标学习视频资料1个月学习快闪群 福利三：双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元usmile电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗,1410/50/329/200,1410,学习资料,FALSE,高,待确认,关键词抽取
candidate_41564910,小熊便携烘衣机,小熊便携烘衣机,TradingHero2026年1-6月直播活动.pdf,3,1 。（每颗元宵内含平均价值 300~350 元的礼品）元宵礼品组合1300元立减金 + 马年黄金钥匙扣组合21个月旗舰会员 + 日进斗金黄金大饼组合3100元立减金 + 马上暴富黄金摆件组合42个月旗舰会员组合5100元立减金 +200 元京东 e 卡 + 马上发财摆件组合6小熊便携烘衣机 + 九阳养生壶主播特权加赠五路财神黄金贴3月6日晚 大促主题：非农夜秒杀！越早买越优惠时间：3 月 6 日 20:00-22:30福利一（直播间专享折扣）：旗舰版 78 折， 2890 ,3100/5100/200/2890,3100,实物,FALSE,高,待确认,关键词抽取
candidate_4bdc3bd0,小米电视,小米电视,TradingHero2024年11-2025年12月活动方案.pdf,11,货人台历订单流桌垫SMC墙报大奖预告直播群发朋友圈返场夜专享抽奖今晚购买的用户中，抽加赠 1 年（幸运锦鲤），主播幸运特权礼11月28日晚 整月全渠道年会员新购用户 直播抽奖（双十一活动月所有购买的用户可参与，联系客服登记， 11.28 直播开奖）iPhone 17 256g*1小米电视机*1带鱼屏显示屏*1极米投影仪*250元京东E 卡*10红包11.11 元*50抽奖登记流程用户购买TH 旗舰版后弹出二维码您好~ 请问您要登记 6 月 30 日晚抽 6.18g 黄金、平板,250/11,250,大奖池,FALSE,高,待确认,关键词抽取
candidate_b3a37519,小米电视,小米电视,TradingHero2026年1-6月直播活动.pdf,6,黄金手机贴黄金知识桌垫 6月16 日（端午节福利）基础价格优惠1元抵1000 ，旗舰年会员 2690 元直播间限时加赠必送：旗舰版会员 1 个月二选一粽子礼盒（有两款选择：蛋黄粽 / 黑松露粽）100元优惠券（不要粽子可选 100 元抵扣券）， 2590 元 / 年新增：月底抽奖小米电视机 55 英寸极米投影仪海信带鱼屏显示屏 34 寸便携显示屏 11.6 寸15天旗舰版会员50元京东E 卡主播特权（可选）直播间免除 1 元预付，直接 2690 元购买知识类周边：六剑合一墙报,100/2590/50/2690,100,大奖池,FALSE,高,待确认,关键词抽取
candidate_753c3360,小米行李箱,小米行李箱,TradingHero2024年11-2025年12月活动方案.pdf,,.12购旗舰年会员的用户可参与抽奖荣耀X60*31199元*3 每位用户获得1 次抽奖机会，中奖后在之后的抽奖名单中剔除 6.13-6.18 618 秒杀 折扣：75折 2768 元6.13-6.17 活动规则：每天直播间前 10 名购买，送小米登机行李箱209元/人 物料：1、小米行李箱道具； 2 、活动海报； 3 、活动 KT 板宣传节奏6.13 首发预热制作30s视频@陈丽莹 @ 汤邦杰 介绍 6.13-6.17 每场直播送出 5 个小米登机行李箱（含直播时间预告表）朋,2768/209,2768,实物,FALSE,高,待确认,关键词抽取
candidate_03cf8eac,小米行李箱,小米行李箱,TradingHero2026年1-6月直播活动.pdf,1,金订单流桌垫玩法分4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件 1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流刮卡，两人刮到的礼品叠加，即为本轮购买旗舰年会员加赠的活动礼品。特,200/2690,200,实物,FALSE,高,待确认,关键词抽取
candidate_aed162fd,带鱼屏,带鱼屏,TradingHero2024年11-2025年12月活动方案.pdf,6,抽平板）6.19-6.30 618 返场折扣：8折 2950 元大奖预告6.19-6.27 红包雨每天6名，梯度递减返红包3个88.8元3个 61.8元 6.30 返场直播抽奖（ 618 活动月所有购买的用户可参与，联系客服登记，6.30 直播开奖） 6.18g黄金*13058元带鱼屏显示屏*11000元888机票补贴888元小新平板电脑*2 台1600元多功能充电站*5500元50元E卡*10500红包6.18元*50309元抽奖登记流程用户购买TH 旗舰版后弹出二维码您好,888/1600/5500/50/18,888,实物,FALSE,高,待确认,关键词抽取
candidate_82b2e5db,带鱼屏,带鱼屏,TradingHero2026年1-6月直播活动.pdf,6,（端午节福利）基础价格优惠1元抵1000 ，旗舰年会员 2690 元直播间限时加赠必送：旗舰版会员 1 个月二选一粽子礼盒（有两款选择：蛋黄粽 / 黑松露粽）100元优惠券（不要粽子可选 100 元抵扣券）， 2590 元 / 年新增：月底抽奖小米电视机 55 英寸极米投影仪海信带鱼屏显示屏 34 寸便携显示屏 11.6 寸15天旗舰版会员50元京东E 卡主播特权（可选）直播间免除 1 元预付，直接 2690 元购买知识类周边：六剑合一墙报、好用指标手册、黄金知识桌垫、订单流,100/2590/50/2690,100,实物,FALSE,高,待确认,关键词抽取
candidate_a4a524bb,快闪群,快闪群,TradingHero2024年11-2025年12月活动方案.pdf,,营销品种：黄金8：30-8：45顺姐：订单流用法 + 营销抽奖（马甲账号）8：45-9：00啊汤哥：订单流复盘行情 + 营销品种9:15-9:30顺姐：订单流用法 + 营销抽奖分工订单流用法复盘行情11.13下午会议抓手zigzag指标—— 阿卢（ tv 免费指标）订单流建群（快闪群）最后一周冲业绩手段1元预定活动—— 周五圈定下周搞（ zigzag 指标）需要手机版的截图 —— 杰哥教程短视频切片顺姐+曦明双十一第二阶段（ 11.14 起 - ）8折https://www.,,,虚拟权益,FALSE,高,待确认,关键词抽取
candidate_59cb0f16,手冲壶,手冲壶,TradingHero2024年11-2025年12月活动方案.pdf,11,作业（ 15 天免费试用专业版） 周五1元预定专业版年费，加赠福利盘外价内部兑换码技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手冲壶咖啡套装 5 件套（ 69 元） /米面油三件套（73 元） / 抱枕毯子二合一（ 60 元）双十一返场11 月18 日 -11 月 29 日11.18-11.29 购买都可以参加宣发节奏及分工,95/69/73/60,95,实物,FALSE,高,待确认,关键词抽取
candidate_7976e7b1,扫地机,扫地机,TradingHero2024年11-2025年12月活动方案.pdf,1,）1月16日-1 月22 日官网：85折优惠专业版年会员1600 元旗舰版年会员2400 元直播间限定活动抽新年签，每个签除了礼品，附手写的新年祝福语1月22日晚大促（小年夜抽新年签） 打电话抽新年签门槛：购 TradingHero 专业版 / 旗舰版年会员参与上上签(1个）小米扫地机器（919 元）上签（1个）天猫投影仪（799 元）上吉签（1 个）苏泊尔电炖锅（库存）上平签（3 个）随机新年红包50~100 元大吉签（14 个）随机新年红包10~50 元 TH2025年2,919/799/100/50,919,实物,FALSE,高,待确认,关键词抽取
candidate_6bc7c19c,技术指标三折页,技术指标三折页,TradingHero2024年11-2025年12月活动方案.pdf,11,理由 ； 找到一个震荡的品种，标记震荡区间。礼品常用技术指标卡片，每天赠送一部分，可累加第一天：均线；第二天：斐波那契；第三天：布林带下一节课点评优秀选手获得纪念徽章用户使用TH 的指标功能提交相应作业（ 15 天免费试用专业版） 周五1元预定专业版年费，加赠福利盘外价内部兑换码技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手,95,95,学习资料,FALSE,高,待确认,关键词抽取
candidate_e8b318d7,技术指标卡片,技术指标卡片,TradingHero2024年11-2025年12月活动方案.pdf,10,三上一节课留作业提交就赠送礼品题目围绕周一：请标记10 月份以来，黄金 / 白银 / 原油的支撑压力位。提交截图周二：请标记当前黄金 / 白银 / 原油的多单和空单应该在哪里设置止损点？周三：找到一个已经出现趋势信号的品种，说明理由 ； 找到一个震荡的品种，标记震荡区间。礼品常用技术指标卡片，每天赠送一部分，可累加第一天：均线；第二天：斐波那契；第三天：布林带下一节课点评优秀选手获得纪念徽章用户使用TH 的指标功能提交相应作业（ 15 天免费试用专业版） 周五1元预定专业版年,,,学习资料,FALSE,高,待确认,关键词抽取
candidate_9dfbc94a,投影仪,投影仪,TradingHero2024年11-2025年12月活动方案.pdf,12,专业版年费定价1188元，每天 3.2 元活动基础折扣，专业版 1188 元 / 年直播间购买必送常规四件套2025年台历期货锦囊交易卡片盘外价学习教程视频单场加码（前几个购买）单场抽实用物品米面油保温杯 ……候补学习交流群常用指标傻瓜手册说明书直播间周四抽大奖专业版抽1 次极米投影仪Z7X2999元 其他礼品期货周边礼（日进斗金）期权桌垫保温杯旗舰版再抽1 次小米65寸电视机3999元 其他礼品期货周边礼（沙锂淘金）期权桌垫保温杯 TH2024年12 月方案12月5日-12,2999/3999,2999,大奖池,FALSE,高,待确认,关键词抽取
candidate_7e5c6f5e,投影仪,投影仪,TradingHero2026年1-6月直播活动.pdf,6,月16 日（端午节福利）基础价格优惠1元抵1000 ，旗舰年会员 2690 元直播间限时加赠必送：旗舰版会员 1 个月二选一粽子礼盒（有两款选择：蛋黄粽 / 黑松露粽）100元优惠券（不要粽子可选 100 元抵扣券）， 2590 元 / 年新增：月底抽奖小米电视机 55 英寸极米投影仪海信带鱼屏显示屏 34 寸便携显示屏 11.6 寸15天旗舰版会员50元京东E 卡主播特权（可选）直播间免除 1 元预付，直接 2690 元购买知识类周边：六剑合一墙报、好用指标手册、黄金知识桌,100/2590/50/2690,100,大奖池,FALSE,高,待确认,关键词抽取
candidate_10e5556f,抱枕毯子,抱枕毯子,TradingHero2024年11-2025年12月活动方案.pdf,11,内部兑换码技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手冲壶咖啡套装 5 件套（ 69 元） /米面油三件套（73 元） / 抱枕毯子二合一（ 60 元）双十一返场11 月18 日 -11 月 29 日11.18-11.29 购买都可以参加宣发节奏及分工预热活动私域11.3朋友圈上线预热王沿杰 11.4朋友圈宣传优秀学员及课,95/69/73/60,95,实物,FALSE,高,待确认,关键词抽取
candidate_06e70f43,挂烫机,挂烫机,TradingHero2026年1-6月直播活动.pdf,3,，即为本轮加赠的双重福利。（每颗扭蛋内含平均价值200 元的礼品）扭蛋机礼品 200元立减金 200元京东卡 牛气冲天0.1g 黄金红包 一个月旗舰会员 便携显示屏 马上发财摆件 + 黄金钥匙扣 马上暴富摆件 户外露营拉杆车奥克斯手持除螨仪先不放金钞红包+ 期货台历先不放小米手持挂烫机先不放主播特权加赠五路财神黄金手机贴 TH3月活动 3月3日元宵节 大营销主题：喜闹元宵，欢乐抽奖时间：3 月 3 日 20:00-22:30福利一（直播间专享折扣）：旗舰版 8 折， 2950,2950,2950,实物,FALSE,高,待确认,关键词抽取
candidate_ac59835e,挂脖风扇,挂脖风扇,TradingHero2026年1-6月直播活动.pdf,3,e 卡第三轮开抢秒杀（ 22:00-22:20 ）旗舰年会员： 2567 元加赠便携屏主播特权限时加赠 五路财神黄金贴 / 加赠马年钥匙扣3月31 日晚 大营销时间：20:00-22:30基础折扣：旗舰年会员 2691 元 + 抽加赠月数 + 周年定制礼盒玩法购买加赠二选一：便携挂脖风扇 / 五福聚财挂件五件套当晚22 点前购买旗舰年会员额外加赠一次抽奖机会，保底获赠 2个月主播特权加赠：马年黄金钥匙扣 / 五路财神黄金贴 TH4月活动 主线活动主题：春日打卡赢好礼，旗舰年会,2691,2691,实物,FALSE,高,待确认,关键词抽取
candidate_09dc65de,指标三折页,指标三折页,TradingHero2024年11-2025年12月活动方案.pdf,11,； 找到一个震荡的品种，标记震荡区间。礼品常用技术指标卡片，每天赠送一部分，可累加第一天：均线；第二天：斐波那契；第三天：布林带下一节课点评优秀选手获得纪念徽章用户使用TH 的指标功能提交相应作业（ 15 天免费试用专业版） 周五1元预定专业版年费，加赠福利盘外价内部兑换码技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手冲壶咖,95,95,学习资料,FALSE,高,待确认,关键词抽取
candidate_12a8cee6,指标手册,指标手册,TradingHero2026年1-6月直播活动.pdf,4,春日福利季 旗舰版年会员 88 折3250元/ 年（官网原价 3690 元）直播间限时两重礼 旗舰版年会员 88 折（ 3250 元 / 年） 加送【黄金摇钱树】摆件， 100mg 足金 999 主播特权加赠任选实物礼品类：马年黄金钥匙扣 / 五路财神黄金贴知识类：《 TH 好用指标手册》 / 黄金知识桌垫 / 订单流知识桌垫4月9日晚 大营销春日福利季 旗舰版年会员 88 折3250元/ 年（官网原价 3690 元）时间：20:00-22:30扭蛋机加码两重福利一共三轮活动,3250/3690,3250,学习资料,FALSE,高,待确认,关键词抽取
